"FullName","Length","LastWriteTime"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-az_values-az.arsc.flat","868","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-b+sr+Latn_values-b+sr+Latn.arsc.flat","908","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-be_values-be.arsc.flat","944","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-bg_values-bg.arsc.flat","964","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-bn_values-bn.arsc.flat","1016","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-bs_values-bs.arsc.flat","852","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ca_values-ca.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-cs_values-cs.arsc.flat","876","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-da_values-da.arsc.flat","860","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-de_values-de.arsc.flat","860","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-el_values-el.arsc.flat","952","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-en-rAU_values-en-rAU.arsc.flat","880","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-en-rCA_values-en-rCA.arsc.flat","880","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-en-rGB_values-en-rGB.arsc.flat","880","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-en-rIN_values-en-rIN.arsc.flat","880","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-en-rXC_values-en-rXC.arsc.flat","3364","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-es-rUS_values-es-rUS.arsc.flat","892","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-es_values-es.arsc.flat","860","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-et_values-et.arsc.flat","864","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-eu_values-eu.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-fa_values-fa.arsc.flat","924","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-fi_values-fi.arsc.flat","868","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-fr-rCA_values-fr-rCA.arsc.flat","884","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-fr_values-fr.arsc.flat","856","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-gl_values-gl.arsc.flat","856","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-gu_values-gu.arsc.flat","984","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-hi_values-hi.arsc.flat","1068","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-hr_values-hr.arsc.flat","856","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-hu_values-hu.arsc.flat","868","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-hy_values-hy.arsc.flat","924","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-in_values-in.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-is_values-is.arsc.flat","852","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-it_values-it.arsc.flat","876","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-iw_values-iw.arsc.flat","876","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ja_values-ja.arsc.flat","852","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ka_values-ka.arsc.flat","1008","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-kk_values-kk.arsc.flat","912","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-km_values-km.arsc.flat","1008","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-kn_values-kn.arsc.flat","1068","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ko_values-ko.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ky_values-ky.arsc.flat","940","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-lo_values-lo.arsc.flat","964","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-lt_values-lt.arsc.flat","884","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-lv_values-lv.arsc.flat","872","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-mk_values-mk.arsc.flat","920","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ml_values-ml.arsc.flat","1044","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-mn_values-mn.arsc.flat","952","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-mr_values-mr.arsc.flat","1024","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ms_values-ms.arsc.flat","872","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-my_values-my.arsc.flat","1076","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-nb_values-nb.arsc.flat","856","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ne_values-ne.arsc.flat","996","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-nl_values-nl.arsc.flat","864","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-or_values-or.arsc.flat","1032","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-pa_values-pa.arsc.flat","1020","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-pl_values-pl.arsc.flat","876","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-pt-rBR_values-pt-rBR.arsc.flat","900","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-pt-rPT_values-pt-rPT.arsc.flat","896","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-pt_values-pt.arsc.flat","868","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ro_values-ro.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ru_values-ru.arsc.flat","936","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-si_values-si.arsc.flat","1020","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-sk_values-sk.arsc.flat","876","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-sl_values-sl.arsc.flat","852","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-sq_values-sq.arsc.flat","872","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-sr_values-sr.arsc.flat","932","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-sv_values-sv.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-sw_values-sw.arsc.flat","852","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ta_values-ta.arsc.flat","1072","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-te_values-te.arsc.flat","1080","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-th_values-th.arsc.flat","988","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-tl_values-tl.arsc.flat","864","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-tr_values-tr.arsc.flat","844","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-uk_values-uk.arsc.flat","936","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ur_values-ur.arsc.flat","916","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-uz_values-uz.arsc.flat","864","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-v21_values-v21.arsc.flat","1608","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-vi_values-vi.arsc.flat","896","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-zh-rCN_values-zh-rCN.arsc.flat","868","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-zh-rHK_values-zh-rHK.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-zh-rTW_values-zh-rTW.arsc.flat","860","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-zu_values-zu.arsc.flat","860","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values_values.arsc.flat","16352","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\kotlin\compileDebugKotlin",,"4/16/2026 2:09:31 AM"
